http://www.ict.cas.cn/xwzx/mtwz/201010/t20101015_2988188.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
李国杰作客人民网谈信息网络科学如何应对----中国科学院计算技术研究所
突破性进展 信息网络科学如何应对？ 
[李国杰]:从科学院来讲，我觉得根据不同的情况有各种各样不同的方式做产学研结合。有些是成建制式的下海，有些是一两个人下海以后，找一些资金做企业，也可以把自己的技术转给大企业。但是不管怎么做，有一个基本的分工，比如大学主要是培养人的，它的主要责任不是怎么变成产业，我们今天要把人培养出来，在大学期间要多教育一些人的创业精神。国外大学生创业，都是培养这些人自己创业的。要把这个分开，不要学校自己办公司，学校要培养一些有创业精神的人出来。所谓产学研结合，不要老觉得我自己、本单位办了一个公司，或者自己的技术、资金马上变成钱，就是产学研结合。还是要通过人这个纽带来进行产学研结合。 [15:54] 
[主持人]:还是一个分工的问题，认清楚自己本身的分工是在什么样的位置。 [15:54] 
[封松林]:李院士的曙光公司是做得很成功的，其实现在信息领域要搞创业，还是非常困难的。芯片制造业没有数十亿美金的投入或者巨大的团队、几百个工程师，都别想进入这个领域。所以，信息领域的芯片制造、设备制造、运营，这个都是人才密集和资金密集，在这些领域突然冒出一个公司，风险很大，是非常难的。但是在新的应用、新的技术，像苹果都快死了，后来他的计算机界面非常好，他的手机IPHONE，在一些应用领域比较容易出一些新的公司。 [15:55] 
[封松林]:另外刚才李老师讲的，做研究的人的语言和做商业的做投资的，这些人讲的语言实际上是不一样的，同时讲一个词，内涵是不一样的。我们现在上海高研院也在试图能在立题的阶段就把搞投资的、搞产业的和科研人员能放到一起，一开始就在选题的时候筛选掉很多过去纯粹是有科研价值都是并没有市场推广价值的。因为我们做很多国家任务，实际上相当多的国家任务不是特别考虑成本，就是它做的那些技术，指标能拿到，而且性能非常好，就是不可能产业化，因为对于商用来讲成本是不可承受的。 [15:55] 
[封松林]:所以，现在可能对于我们很多院所，包括一些大型国企的研究机构都有这样一个问题，就是你怎么能够选择一条经济可承受的技术路线，这是非常重要的。再一个就是还有一批创业精神的人。因为很多研究所的人，真正把他扔到海里他就被淹死了，这些人并没有企业的创业精神。有创业精神的人，有资金的支持，再选择合适的技术路线。我们在院里面和地方，也希望我们在这些方面做一些探索，现在还谈不上经验，只是我们想这样，也许可能。 [15:55] 
[主持人]:我们常说的天时、地利、人和，它是综合考虑的过程。刚刚在我们的访谈过程当中，两位老师多次提到，目前我们的信息技术正在经历一场革命、一场热潮，很多新技术，比如近段时间经常能从媒体上听到物联网、云计算。据我所知，IBM、谷歌、微软这些跨国公司其实已经在紧锣密鼓地进行着这些技术的研发，有时候我们被称为以物联网为代表的第三次信息技术革命浪潮可以说是谁抢占了这个新技术谁就抢占了制高点这样一个关系。下一个阶段的信息技术的领导者其实也是取决于技术层面上的抢夺。我们国家在这个方面现在的战略部署大概是什么样的？ [15:55] 
[封松林]:1997年我们成立九个组搞科学院之窗，做规划。在那个时候，大概是一年多的时间写出战略报告，就是科学院刚刚启动工程的时候就提出这个概念。当时针对我们国家洪水、森林火灾以及自然灾害，说能不能有一套系统，平时布上以后，有发大水了，有灾害，它自己就能报，然后能监控这些灾害的范围，实施救助。实际上当时是这样一个概念提出来的。后来科学院专门成立一个微系统中心，组织全院大概20多个所开展这方面的工作。真正热起来是由于IBM和美国奥巴马上台以后，因为现在毕竟技术的话语权绝大部分还是在西方国家，所以IBM提出来，奥巴马又推波助澜，他认为美国要发生改变，物联网或者是智慧地球可能是美国未来占领制高点的一个核心技术，我们国家中央政府也非常重视，在新的技术浪潮的时候，中国也要有大的发展，所以，总理去年8月7号在无锡指示，要突破核心技术，在无锡设立中心等等。 [15:55] 
[封松林]:现在我们国家在实施16个重大专项，当时做中长期发展规划，16个重大专项前3个，第一个是核心芯片、高端芯片基础软件。第二个是大规模集成电路成套装备和工艺，第三个是新一代无线移动通信网络。实际上都是围绕着这个大的，现在讲物联网，也可以理解物联网本身并不是一个全新的东西，实际上是一个信息化的新的阶段，IBM讲“智慧地球”用了三个“更”，并没有说这是一个革命性的，实际上还是在原有的技术基础上，随着技术的积累产生一个突破，它就更加智能，更加敏锐地对物理世界的感知等等这些方面，更加安全等等。 [15:55] 
[封松林]:我们国家上面有重大专项，另外总理视察科学院以后，指示科学院要做先导性的研究，科学院在七到八个领域组织针对未来10年或者20以后要用的技术，在组织各个研究所开展论证。其中有一个就是下一代信息通信技术，这应该就是围绕物联网等的来布局。 [15:56] 
[主持人]:如果说我们真的和西方国家抢夺起来、比拼起来，和这些先进国家相比，我们有哪些竞争上面的优势？ [15:56] 
[李国杰]:我觉得现在我们还谈不上优势。物联网技术西方起步也比较晚，我们差不多同时开始，差距不是那么大。但是你说我们在物联网上比别人强，走在别人前面去了，还很难说。为什么？我的感觉是现在主要还是在做现有技术的集成和应用，包括在无锡做智能环保、智能水利，蓝藻的监测、打捞、处理，发现了很多比较成熟的技术，应用到物联网的领域中，做一个行业的应用。但是你要真正做一些比较先进的传感器，灵敏度很高的化学传感器等等还是很难做的。射频标签就是大家讲的RFID，低频的，比较好做，要做高频的，直接放在手机里面去的就比较难了，我们国家在高端的射频芯片方面还有差距。但是我们只要重视这件事情，有了机遇就会走到前面去了。这是一个新的大陆，别人刚开始做，我们也开始做，我们就有可能做出一些比别人更漂亮的东西出来，就看我们的努力了。我觉得现在有这个机会，把智慧融入到物体里面去，不管是电力还是智能家庭，还是智能医疗，这里面有很多很多机会，这不是用现成的国外技术买进来就行的，以前在通信领域很多专利垄断，现在谈不上垄断，我做的时候，将来你中有我，我中有你，那时候我们会好过一些。 [15:56] 
[主持人]:李老师特别坦诚地给我们解答了这个问题。 [15:56] 
[主持人]:今天的访谈过程当中，两位老师给我们分析了很多我们国家目前信息技术发展的现状以及我们未来发展的趋势。在访谈的最后，我想请两位老师给我们简单总结一下，未来信息技术的大发展对于我们国家社会的整个发展将会起到多大的影响作用？ [15:56] 
[李国杰]:信息技术既是一个先导技术，又是一个战略的支柱性的产业技术。它的最大的特点就是它有很强的牵动力量，它可以融入到很多别的技术里面去，带动别的技术的发展。对于传统产业的升级起一个很大的作用。现在不管是做汽车，还是做飞机，还是做高速火车，数控机床等等，它本质上是一个计算机，或者是一个数据处理系统。里面信息部分占的钱可能比机械部分还多。刚才讲了物联网的发展，它会使我们很多传统产业上到一个新的高度，比如电力、交通。对于家庭来讲，它也会使整个家庭的生活进入一个新的时代，现在有音响系统、家电，以后更方便了，你以后用手机、电视机就可以获得你所需要的信息，你走到外面去了以后，你需要什么信息，一点就可以出来。这些东西处处给你提供很多方便，感觉到生活更加美好，而且更加和谐。这方面对生活的改变会很大，包括你的学习，很多不是现在的学习方法了，都是靠自己爱好来学习，自己的兴趣来学习，改变整个社会的面貌。对整个社会的管理应该是更加开放、更加民主、更加和谐。我想这方面带来的社会的变化应该是根本性的。 [15:57] 
[封松林]:信息技术未来对人们生活，一个是加速城镇化建设，另外使人们的生活更加方便，人们感受到更舒适的生活，大家更平等了。有了信息技术以后，可能在边远地区的小孩和大城市的小孩基本上都有同等的机会去听名师的课，可以使得这个社会更加和谐，发展道路更加低消耗，环境更加友好地发展。这是未来对社会最大的一个贡献。 [15:57] 
[主持人]:谢谢两位老师给我们讲了这么多信息技术发展的知识，我们也希望今后两位老师有机会能够再来人民网和我们网友进行交流。谢谢两位老师，再次感谢各位网友收看我们今天的访谈，下期访谈再见！ [15:57] 
